,coef,std err,z,P>|z|,[0.025,0.975]
station_destination[Abbey Road],    0.9988,    0.054,   18.574, 0.000,    0.893,    1.104
station_destination[Acton Central],    0.9398,    0.036,   25.763, 0.000,    0.868,    1.011
station_destination[Acton Town],   -0.5242,    0.021,  -24.590, 0.000,   -0.566,   -0.482
station_destination[Aldgate],   -1.0763,    0.012,  -92.913, 0.000,   -1.099,   -1.054
station_destination[Aldgate East],   -1.1399,    0.011,  -99.322, 0.000,   -1.162,   -1.117
station_destination[All Saints],    0.6638,    0.047,   14.006, 0.000,    0.571,    0.757
station_destination[Alperton],    0.2104,    0.037,    5.732, 0.000,    0.138,    0.282
station_destination[Amersham],    1.1878,    0.063,   19.003, 0.000,    1.065,    1.310
station_destination[Anerley],    2.0359,    0.076,   26.797, 0.000,    1.887,    2.185
station_destination[Angel],   -1.1875,    0.011, -104.558, 0.000,   -1.210,   -1.165
station_destination[Archway],   -0.5369,    0.021,  -25.138, 0.000,   -0.579,   -0.495
station_destination[Arnos Grove],    0.1306,    0.037,    3.574, 0.000,    0.059,    0.202
station_destination[Arsenal],   -0.0828,    0.056,   -1.471, 0.141,   -0.193,    0.028
station_destination[Baker Street],   -1.4351,    0.009, -163.888, 0.000,   -1.452,   -1.418
station_destination[Balham],   -0.5230,    0.016,  -32.190, 0.000,   -0.555,   -0.491
station_destination[Bank and Monument],   -2.0023,    0.006, -328.281, 0.000,   -2.014,   -1.990
station_destination[Barbican],   -1.2504,    0.011, -116.028, 0.000,   -1.272,   -1.229
station_destination[Barking],   -0.7363,    0.012,  -60.917, 0.000,   -0.760,   -0.713
station_destination[Barkingside],    0.6636,    0.062,   10.746, 0.000,    0.543,    0.785
station_destination[Barons Court],   -0.7993,    0.018,  -43.371, 0.000,   -0.835,   -0.763
station_destination[Bayswater],   -0.1975,    0.040,   -4.902, 0.000,   -0.276,   -0.119
station_destination[Beckton],    1.1995,    0.048,   25.243, 0.000,    1.106,    1.293
station_destination[Beckton Park],    1.6655,    0.107,   15.634, 0.000,    1.457,    1.874
station_destination[Becontree],    0.3796,    0.047,    8.109, 0.000,    0.288,    0.471
station_destination[Belsize Park],   -0.4738,    0.021,  -22.488, 0.000,   -0.515,   -0.432
station_destination[Bermondsey],   -0.7740,    0.018,  -43.498, 0.000,   -0.809,   -0.739
station_destination[Bethnal Green],   -1.0117,    0.015,  -68.620, 0.000,   -1.041,   -0.983
station_destination[Blackfriars],   -1.3042,    0.010, -130.438, 0.000,   -1.324,   -1.285
station_destination[Blackhorse Road],   -0.5131,    0.018,  -27.851, 0.000,   -0.549,   -0.477
station_destination[Blackwall],    0.4771,    0.039,   12.319, 0.000,    0.401,    0.553
station_destination[Bond Street],   -1.5611,    0.008, -201.163, 0.000,   -1.576,   -1.546
station_destination[Borough],   -0.8841,    0.018,  -50.274, 0.000,   -0.919,   -0.850
station_destination[Boston Manor],    0.0403,    0.033,    1.204, 0.228,   -0.025,    0.106
station_destination[Bounds Green],    0.0010,    0.036,    0.029, 0.977,   -0.069,    0.071
station_destination[Bow Church],    0.6913,    0.033,   21.048, 0.000,    0.627,    0.756
station_destination[Bow Road],   -0.3972,    0.029,  -13.731, 0.000,   -0.454,   -0.341
station_destination[Brent Cross],    0.3723,    0.047,    7.903, 0.000,    0.280,    0.465
station_destination[Brentwood],    2.5892,    0.037,   70.587, 0.000,    2.517,    2.661
station_destination[Brixton],   -0.7970,    0.014,  -56.448, 0.000,   -0.825,   -0.769
station_destination[Brockley],    1.1672,    0.046,   25.277, 0.000,    1.077,    1.258
station_destination[Bromley-by-Bow],   -0.4279,    0.025,  -17.193, 0.000,   -0.477,   -0.379
station_destination[Brondesbury],    0.6832,    0.037,   18.251, 0.000,    0.610,    0.757
station_destination[Brondesbury Park],    0.7224,    0.033,   21.636, 0.000,    0.657,    0.788
station_destination[Bruce Grove],    1.5161,    0.053,   28.393, 0.000,    1.411,    1.621
station_destination[Buckhurst Hill],    0.7580,    0.066,   11.450, 0.000,    0.628,    0.888
station_destination[Burnt Oak],    0.3976,    0.039,   10.134, 0.000,    0.321,    0.474
station_destination[Bush Hill Park],    1.8747,    0.075,   24.887, 0.000,    1.727,    2.022
station_destination[Bushey],    1.6906,    0.047,   36.133, 0.000,    1.599,    1.782
station_destination[Caledonian Road],   -0.6859,    0.024,  -29.133, 0.000,   -0.732,   -0.640
station_destination[Caledonian Road & Barnsbury],    0.5307,    0.024,   21.681, 0.000,    0.483,    0.579
station_destination[Cambridge Heath],    1.3077,    0.047,   28.020, 0.000,    1.216,    1.399
station_destination[Camden Road],    0.1126,    0.016,    6.897, 0.000,    0.081,    0.145
station_destination[Camden Town],   -1.1085,    0.013,  -87.075, 0.000,   -1.133,   -1.084
station_destination[Canada Water],   -1.4637,    0.008, -189.348, 0.000,   -1.479,   -1.449
station_destination[Canary Wharf],   -1.7784,    0.006, -290.460, 0.000,   -1.790,   -1.766
station_destination[Canning Town],   -1.3575,    0.009, -158.122, 0.000,   -1.374,   -1.341
station_destination[Cannon Street],   -1.0856,    0.015,  -73.713, 0.000,   -1.114,   -1.057
station_destination[Canonbury],    0.6391,    0.034,   18.609, 0.000,    0.572,    0.706
station_destination[Canons Park],    0.4473,    0.044,   10.263, 0.000,    0.362,    0.533
station_destination[Carpenders Park],    1.6872,    0.054,   31.133, 0.000,    1.581,    1.793
station_destination[Chadwell Heath],    2.0924,    0.042,   49.619, 0.000,    2.010,    2.175
station_destination[Chalfont & Latimer],    1.1774,    0.042,   27.712, 0.000,    1.094,    1.261
station_destination[Chalk Farm],   -0.4544,    0.027,  -16.578, 0.000,   -0.508,   -0.401
station_destination[Chancery Lane],   -1.4075,    0.009, -162.507, 0.000,   -1.424,   -1.390
station_destination[Charing Cross],   -1.3498,    0.012, -110.629, 0.000,   -1.374,   -1.326
station_destination[Chesham],    1.4997,    0.064,   23.375, 0.000,    1.374,    1.625
station_destination[Cheshunt],    2.3109,    0.093,   24.900, 0.000,    2.129,    2.493
station_destination[Chigwell],    1.2690,    0.082,   15.446, 0.000,    1.108,    1.430
station_destination[Chingford],    2.0564,    0.065,   31.673, 0.000,    1.929,    2.184
station_destination[Chiswick Park],   -0.3360,    0.026,  -13.094, 0.000,   -0.386,   -0.286
station_destination[Chorleywood],    1.1202,    0.038,   29.683, 0.000,    1.046,    1.194
station_destination[Clapham Common],   -0.5479,    0.022,  -24.626, 0.000,   -0.592,   -0.504
station_destination[Clapham High Street],    1.2560,    0.028,   45.256, 0.000,    1.202,    1.310
station_destination[Clapham Junction],    0.5348,    0.014,   37.465, 0.000,    0.507,    0.563
station_destination[Clapham North],   -0.4116,    0.028,  -14.493, 0.000,   -0.467,   -0.356
station_destination[Clapham South],   -0.3547,    0.026,  -13.804, 0.000,   -0.405,   -0.304
station_destination[Clapton],    1.6402,    0.048,   33.926, 0.000,    1.545,    1.735
station_destination[Cockfosters],    0.8023,    0.062,   12.990, 0.000,    0.681,    0.923
station_destination[Colindale],   -0.0887,    0.022,   -4.047, 0.000,   -0.132,   -0.046
station_destination[Colliers Wood],    0.0519,    0.034,    1.527, 0.127,   -0.015,    0.118
station_destination[Covent Garden],   -1.2098,    0.015,  -79.216, 0.000,   -1.240,   -1.180
station_destination[Crossharbour],    0.3890,    0.029,   13.530, 0.000,    0.333,    0.445
station_destination[Crouch Hill],    1.3202,    0.050,   26.561, 0.000,    1.223,    1.418
station_destination[Croxley],    1.0766,    0.054,   19.856, 0.000,    0.970,    1.183
station_destination[Crystal Palace],    1.8849,    0.045,   42.139, 0.000,    1.797,    1.973
station_destination[Custom House],    0.5185,    0.034,   15.089, 0.000,    0.451,    0.586
station_destination[Cutty Sark],    0.4686,    0.024,   19.587, 0.000,    0.422,    0.515
station_destination[Cyprus],    0.7896,    0.034,   23.048, 0.000,    0.722,    0.857
station_destination[Dagenham East],    0.4202,    0.039,   10.708, 0.000,    0.343,    0.497
station_destination[Dagenham Heathway],    0.1154,    0.030,    3.841, 0.000,    0.057,    0.174
station_destination[Dalston Junction],    0.7594,    0.028,   27.288, 0.000,    0.705,    0.814
station_destination[Dalston Kingsland],    0.5919,    0.022,   27.060, 0.000,    0.549,    0.635
station_destination[Debden],    0.4813,    0.034,   14.158, 0.000,    0.415,    0.548
station_destination[Denmark Hill],    0.8229,    0.020,   42.012, 0.000,    0.785,    0.861
station_destination[Deptford Bridge],    0.8452,    0.034,   24.528, 0.000,    0.778,    0.913
station_destination[Devons Road],    0.6832,    0.040,   16.910, 0.000,    0.604,    0.762
station_destination[Dollis Hill],   -0.1023,    0.034,   -2.978, 0.003,   -0.170,   -0.035
station_destination[Ealing Broadway],   -0.6251,    0.014,  -43.269, 0.000,   -0.653,   -0.597
station_destination[Ealing Common],   -0.1600,    0.033,   -4.844, 0.000,   -0.225,   -0.095
station_destination[Earl's Court],   -1.1490,    0.012,  -91.964, 0.000,   -1.173,   -1.125
station_destination[East Acton],   -0.2949,    0.026,  -11.447, 0.000,   -0.345,   -0.244
station_destination[East Finchley],   -0.1488,    0.028,   -5.270, 0.000,   -0.204,   -0.093
station_destination[East Ham],   -0.3434,    0.022,  -15.588, 0.000,   -0.387,   -0.300
station_destination[East India],    0.2172,    0.026,    8.475, 0.000,    0.167,    0.267
station_destination[East Putney],   -0.4295,    0.023,  -18.609, 0.000,   -0.475,   -0.384
station_destination[Eastcote],    0.4271,    0.052,    8.153, 0.000,    0.324,    0.530
station_destination[Edgware],    0.3994,    0.036,   11.102, 0.000,    0.329,    0.470
station_destination[Edgware Road],   -1.1779,    0.012,  -95.954, 0.000,   -1.202,   -1.154
station_destination[Edmonton Green],    0.9758,    0.036,   27.331, 0.000,    0.906,    1.046
station_destination[Elephant & Castle],   -1.1464,    0.013,  -90.550, 0.000,   -1.171,   -1.122
station_destination[Elm Park],    0.7639,    0.061,   12.533, 0.000,    0.644,    0.883
station_destination[Elverson Road],    1.3829,    0.066,   20.811, 0.000,    1.253,    1.513
station_destination[Embankment],   -1.4367,    0.010, -139.388, 0.000,   -1.457,   -1.417
station_destination[Emerson Park],    4.1286,    0.154,   26.768, 0.000,    3.826,    4.431
station_destination[Enfield Town],    1.4341,    0.037,   39.281, 0.000,    1.363,    1.506
station_destination[Epping],    0.7956,    0.045,   17.754, 0.000,    0.708,    0.883
station_destination[Euston],   -1.4558,    0.008, -173.395, 0.000,   -1.472,   -1.439
station_destination[Euston Square],   -0.9950,    0.011,  -87.418, 0.000,   -1.017,   -0.973
station_destination[Fairlop],    0.8324,    0.074,   11.235, 0.000,    0.687,    0.978
station_destination[Farringdon],   -1.4882,    0.007, -206.229, 0.000,   -1.502,   -1.474
station_destination[Finchley Central],   -0.1609,    0.023,   -7.053, 0.000,   -0.206,   -0.116
station_destination[Finchley Road],   -0.7415,    0.017,  -43.220, 0.000,   -0.775,   -0.708
station_destination[Finchley Road & Frognal],    0.4840,    0.026,   18.938, 0.000,    0.434,    0.534
station_destination[Finsbury Park],   -0.9568,    0.012,  -77.642, 0.000,   -0.981,   -0.933
station_destination[Forest Gate],    1.9419,    0.035,   55.541, 0.000,    1.873,    2.010
station_destination[Forest Hill],    1.2071,    0.041,   29.798, 0.000,    1.128,    1.287
station_destination[Fulham Broadway],   -0.9020,    0.016,  -58.156, 0.000,   -0.932,   -0.872
station_destination[Gallions Reach],    1.0751,    0.042,   25.405, 0.000,    0.992,    1.158
station_destination[Gants Hill],    0.1466,    0.041,    3.594, 0.000,    0.067,    0.226
station_destination[Gidea Park],    2.4176,    0.058,   41.844, 0.000,    2.304,    2.531
station_destination[Gloucester Road],   -1.0948,    0.014,  -78.161, 0.000,   -1.122,   -1.067
station_destination[Golders Green],   -0.2071,    0.023,   -8.957, 0.000,   -0.252,   -0.162
station_destination[Goldhawk Road],    0.0356,    0.052,    0.685, 0.493,   -0.066,    0.137
station_destination[Goodge Street],   -1.1452,    0.013,  -90.443, 0.000,   -1.170,   -1.120
station_destination[Goodmayes],    1.9157,    0.038,   50.129, 0.000,    1.841,    1.991
station_destination[Gospel Oak],    0.2948,    0.022,   13.265, 0.000,    0.251,    0.338
station_destination[Grange Hill],    1.2691,    0.115,   11.068, 0.000,    1.044,    1.494
station_destination[Great Portland Street],   -1.0574,    0.012,  -86.520, 0.000,   -1.081,   -1.033
station_destination[Green Park],   -1.6334,    0.007, -226.600, 0.000,   -1.647,   -1.619
station_destination[Greenford],    0.1163,    0.029,    3.959, 0.000,    0.059,    0.174
station_destination[Greenwich],    0.6680,    0.029,   23.055, 0.000,    0.611,    0.725
station_destination[Gunnersbury],   -0.8130,    0.015,  -55.848, 0.000,   -0.842,   -0.784
station_destination[Hackney Central],    0.5241,    0.020,   25.867, 0.000,    0.484,    0.564
station_destination[Hackney Downs],    1.1623,    0.035,   33.608, 0.000,    1.095,    1.230
station_destination[Hackney Wick],    0.6744,    0.028,   23.984, 0.000,    0.619,    0.729
station_destination[Haggerston],    0.6621,    0.029,   22.803, 0.000,    0.605,    0.719
station_destination[Hainault],    0.4553,    0.053,    8.594, 0.000,    0.351,    0.559
station_destination[Hammersmith],   -1.2885,    0.008, -160.085, 0.000,   -1.304,   -1.273
station_destination[Hampstead],   -0.3384,    0.022,  -15.170, 0.000,   -0.382,   -0.295
station_destination[Hampstead Heath],    0.1979,    0.019,   10.440, 0.000,    0.161,    0.235
station_destination[Hanger Lane],    0.0383,    0.026,    1.481, 0.139,   -0.012,    0.089
station_destination[Harlesden],   -0.3231,    0.024,  -13.199, 0.000,   -0.371,   -0.275
station_destination[Harold Wood],    2.4301,    0.043,   56.001, 0.000,    2.345,    2.515
station_destination[Harringay Green Lanes],    1.2822,    0.043,   29.935, 0.000,    1.198,    1.366
station_destination[Harrow & Wealdstone],    0.0896,    0.027,    3.274, 0.001,    0.036,    0.143
station_destination[Harrow-on-the-Hill],   -0.3890,    0.018,  -21.340, 0.000,   -0.425,   -0.353
station_destination[Hatch End],    2.0047,    0.104,   19.343, 0.000,    1.802,    2.208
station_destination[Hatton Cross],    0.2370,    0.029,    8.275, 0.000,    0.181,    0.293
station_destination[Headstone Lane],    1.7889,    0.057,   31.521, 0.000,    1.678,    1.900
station_destination[Heathrow Terminal 4],    0.4902,    0.038,   12.908, 0.000,    0.416,    0.565
station_destination[Heathrow Terminal 5],    0.4279,    0.032,   13.360, 0.000,    0.365,    0.491
station_destination[Heathrow Terminals 2 & 3],    0.0361,    0.020,    1.768, 0.077,   -0.004,    0.076
station_destination[Hendon Central],   -0.1226,    0.023,   -5.314, 0.000,   -0.168,   -0.077
station_destination[Heron Quays],   -0.0321,    0.013,   -2.422, 0.015,   -0.058,   -0.006
station_destination[High Barnet],    0.3113,    0.032,    9.610, 0.000,    0.248,    0.375
station_destination[High Street Kensington],   -1.0827,    0.014,  -78.963, 0.000,   -1.110,   -1.056
station_destination[Highams Park],    1.4707,    0.051,   29.063, 0.000,    1.371,    1.570
station_destination[Highbury & Islington],   -1.5648,    0.007, -218.332, 0.000,   -1.579,   -1.551
station_destination[Highgate],   -0.1346,    0.034,   -3.941, 0.000,   -0.202,   -0.068
station_destination[Hillingdon],    0.7299,    0.056,   13.021, 0.000,    0.620,    0.840
station_destination[Holborn],   -1.5963,    0.008, -209.393, 0.000,   -1.611,   -1.581
station_destination[Holland Park],   -0.6148,    0.022,  -27.921, 0.000,   -0.658,   -0.572
station_destination[Holloway Road],   -0.6728,    0.024,  -27.720, 0.000,   -0.720,   -0.625
station_destination[Homerton],    0.4920,    0.022,   21.992, 0.000,    0.448,    0.536
station_destination[Honor Oak Park],    1.3932,    0.054,   25.750, 0.000,    1.287,    1.499
station_destination[Hornchurch],    0.7898,    0.047,   16.780, 0.000,    0.698,    0.882
station_destination[Hounslow Central],    0.1303,    0.038,    3.469, 0.001,    0.057,    0.204
station_destination[Hounslow East],    0.0375,    0.034,    1.090, 0.276,   -0.030,    0.105
station_destination[Hounslow West],    0.4051,    0.050,    8.114, 0.000,    0.307,    0.503
station_destination[Hoxton],    0.5201,    0.021,   24.276, 0.000,    0.478,    0.562
station_destination[Hyde Park Corner],   -0.9439,    0.020,  -46.293, 0.000,   -0.984,   -0.904
station_destination[Ickenham],    0.8719,    0.060,   14.650, 0.000,    0.755,    0.989
station_destination[Ilford],    1.8007,    0.025,   73.494, 0.000,    1.753,    1.849
station_destination[Imperial Wharf],    0.7399,    0.022,   33.491, 0.000,    0.697,    0.783
station_destination[Island Gardens],    0.7195,    0.038,   18.937, 0.000,    0.645,    0.794
station_destination[Kennington],   -0.6154,    0.029,  -20.987, 0.000,   -0.673,   -0.558
station_destination[Kensal Green],    0.0769,    0.046,    1.672, 0.095,   -0.013,    0.167
station_destination[Kensal Rise],    0.4707,    0.027,   17.474, 0.000,    0.418,    0.524
station_destination[Kensington],   -0.2708,    0.021,  -12.844, 0.000,   -0.312,   -0.229
station_destination[Kentish Town],   -0.7848,    0.017,  -45.658, 0.000,   -0.819,   -0.751
station_destination[Kentish Town West],    0.4705,    0.030,   15.817, 0.000,    0.412,    0.529
station_destination[Kenton],    0.5632,    0.036,   15.619, 0.000,    0.493,    0.634
station_destination[Kew Gardens],   -0.2492,    0.036,   -7.019, 0.000,   -0.319,   -0.180
station_destination[Kilburn],   -0.4601,    0.023,  -20.335, 0.000,   -0.504,   -0.416
station_destination[Kilburn High Road],    1.7041,    0.061,   27.819, 0.000,    1.584,    1.824
station_destination[Kilburn Park],   -0.1601,    0.035,   -4.598, 0.000,   -0.228,   -0.092
station_destination[King George V],    1.1501,    0.035,   32.567, 0.000,    1.081,    1.219
station_destination[King's Cross St. Pancras],   -1.6448,    0.007, -242.898, 0.000,   -1.658,   -1.632
station_destination[Kingsbury],    0.0956,    0.031,    3.052, 0.002,    0.034,    0.157
