,coef,std err,z,P>|z|,[0.025,0.975]
station_destination[Knightsbridge],   -1.1844,    0.012,  -96.207, 0.000,   -1.209,   -1.160
station_destination[Ladbroke Grove],   -0.6637,    0.022,  -30.632, 0.000,   -0.706,   -0.621
station_destination[Lambeth North],   -0.7714,    0.028,  -28.040, 0.000,   -0.825,   -0.718
station_destination[Lancaster Gate],   -0.6096,    0.023,  -26.014, 0.000,   -0.656,   -0.564
station_destination[Langdon Park],    0.2890,    0.022,   12.872, 0.000,    0.245,    0.333
station_destination[Latimer Road],   -0.4053,    0.030,  -13.509, 0.000,   -0.464,   -0.346
station_destination[Leicester Square],   -1.4335,    0.011, -130.379, 0.000,   -1.455,   -1.412
station_destination[Lewisham],    0.6775,    0.020,   33.148, 0.000,    0.637,    0.718
station_destination[Leyton],   -0.2955,    0.026,  -11.244, 0.000,   -0.347,   -0.244
station_destination[Leyton Midland Road],    1.4228,    0.047,   30.041, 0.000,    1.330,    1.516
station_destination[Leytonstone],   -0.2907,    0.023,  -12.483, 0.000,   -0.336,   -0.245
station_destination[Leytonstone High Road],    1.6537,    0.056,   29.329, 0.000,    1.543,    1.764
station_destination[Limehouse],    0.2541,    0.019,   13.704, 0.000,    0.218,    0.290
station_destination[Liverpool Street],   -1.8553,    0.006, -303.881, 0.000,   -1.867,   -1.843
station_destination[London Bridge],   -1.5708,    0.007, -226.141, 0.000,   -1.584,   -1.557
station_destination[London City Airport],    0.6977,    0.023,   30.731, 0.000,    0.653,    0.742
station_destination[London Fields],    1.1934,    0.036,   33.585, 0.000,    1.124,    1.263
station_destination[Loughton],    0.4621,    0.039,   11.831, 0.000,    0.386,    0.539
station_destination[Maida Vale],   -0.3626,    0.032,  -11.180, 0.000,   -0.426,   -0.299
station_destination[Manor House],   -0.4133,    0.028,  -14.974, 0.000,   -0.467,   -0.359
station_destination[Manor Park],    2.1117,    0.048,   44.145, 0.000,    2.018,    2.205
station_destination[Mansion House],   -1.1248,    0.012,  -96.966, 0.000,   -1.148,   -1.102
station_destination[Marble Arch],   -1.1551,    0.013,  -89.285, 0.000,   -1.180,   -1.130
station_destination[Maryland],    2.1403,    0.053,   40.088, 0.000,    2.036,    2.245
station_destination[Marylebone],   -1.0633,    0.015,  -68.873, 0.000,   -1.094,   -1.033
station_destination[Mile End],   -0.8165,    0.016,  -49.884, 0.000,   -0.849,   -0.784
station_destination[Mill Hill East],    0.4798,    0.038,   12.527, 0.000,    0.405,    0.555
station_destination[Moor Park],    0.9423,    0.043,   22.109, 0.000,    0.859,    1.026
station_destination[Moorgate],   -1.5327,    0.007, -207.666, 0.000,   -1.547,   -1.518
station_destination[Morden],    0.0104,    0.026,    0.395, 0.693,   -0.041,    0.062
station_destination[Mornington Crescent],   -0.8341,    0.019,  -45.028, 0.000,   -0.870,   -0.798
station_destination[Mudchute],    0.8989,    0.057,   15.641, 0.000,    0.786,    1.012
station_destination[Neasden],   -0.0107,    0.037,   -0.291, 0.771,   -0.083,    0.062
station_destination[New Cross],    1.4539,    0.031,   46.637, 0.000,    1.393,    1.515
station_destination[New Cross Gate],    0.8384,    0.027,   30.713, 0.000,    0.785,    0.892
station_destination[Newbury Park],    0.2738,    0.042,    6.477, 0.000,    0.191,    0.357
station_destination[North Acton],   -0.4571,    0.018,  -25.679, 0.000,   -0.492,   -0.422
station_destination[North Ealing],    0.5475,    0.055,    9.984, 0.000,    0.440,    0.655
station_destination[North Greenwich],   -0.7442,    0.013,  -58.374, 0.000,   -0.769,   -0.719
station_destination[North Harrow],    0.7399,    0.073,   10.203, 0.000,    0.598,    0.882
station_destination[North Wembley],    0.4148,    0.052,    7.930, 0.000,    0.312,    0.517
station_destination[Northfields],   -0.0472,    0.034,   -1.388, 0.165,   -0.114,    0.019
station_destination[Northolt],    0.3408,    0.039,    8.778, 0.000,    0.265,    0.417
station_destination[Northwick Park],   -0.1656,    0.024,   -6.854, 0.000,   -0.213,   -0.118
station_destination[Northwood],    0.3771,    0.031,   12.036, 0.000,    0.316,    0.439
station_destination[Northwood Hills],    0.5690,    0.045,   12.576, 0.000,    0.480,    0.658
station_destination[Norwood Junction],    1.7453,    0.050,   35.197, 0.000,    1.648,    1.842
station_destination[Notting Hill Gate],   -1.0977,    0.014,  -80.449, 0.000,   -1.124,   -1.071
station_destination[Oakwood],    0.5233,    0.049,   10.766, 0.000,    0.428,    0.619
station_destination[Old Street],   -1.3415,    0.009, -157.676, 0.000,   -1.358,   -1.325
station_destination[Osterley],    0.2701,    0.044,    6.170, 0.000,    0.184,    0.356
station_destination[Oval],   -0.7334,    0.020,  -36.957, 0.000,   -0.772,   -0.695
station_destination[Oxford Circus],   -1.7877,    0.006, -276.753, 0.000,   -1.800,   -1.775
station_destination[Paddington],   -1.4347,    0.008, -184.082, 0.000,   -1.450,   -1.419
station_destination[Park Royal],   -0.0074,    0.025,   -0.293, 0.769,   -0.057,    0.042
station_destination[Parsons Green],   -0.7076,    0.019,  -36.798, 0.000,   -0.745,   -0.670
station_destination[Peckham Rye],    1.0257,    0.031,   33.585, 0.000,    0.966,    1.086
station_destination[Penge West],    1.7989,    0.082,   22.049, 0.000,    1.639,    1.959
station_destination[Perivale],    0.3793,    0.043,    8.752, 0.000,    0.294,    0.464
station_destination[Piccadilly Circus],   -1.5208,    0.009, -166.295, 0.000,   -1.539,   -1.503
station_destination[Pimlico],   -1.0303,    0.014,  -76.224, 0.000,   -1.057,   -1.004
station_destination[Pinner],    0.6112,    0.058,   10.449, 0.000,    0.497,    0.726
station_destination[Plaistow],   -0.2359,    0.031,   -7.647, 0.000,   -0.296,   -0.175
station_destination[Pontoon Dock],    0.6714,    0.030,   22.521, 0.000,    0.613,    0.730
station_destination[Poplar],    0.1048,    0.028,    3.781, 0.000,    0.050,    0.159
station_destination[Preston Road],    0.2367,    0.049,    4.801, 0.000,    0.140,    0.333
station_destination[Prince Regent],    0.6507,    0.036,   17.890, 0.000,    0.579,    0.722
station_destination[Pudding Mill Lane],    1.0419,    0.048,   21.656, 0.000,    0.948,    1.136
station_destination[Putney Bridge],   -0.6107,    0.020,  -30.476, 0.000,   -0.650,   -0.571
station_destination[Queen's Park],   -0.6659,    0.021,  -30.990, 0.000,   -0.708,   -0.624
station_destination[Queens Road Peckham],    1.1865,    0.037,   32.465, 0.000,    1.115,    1.258
station_destination[Queensbury],    0.3732,    0.048,    7.822, 0.000,    0.280,    0.467
station_destination[Queensway],   -0.6085,    0.023,  -26.401, 0.000,   -0.654,   -0.563
station_destination[Ravenscourt Park],   -0.5637,    0.023,  -24.542, 0.000,   -0.609,   -0.519
station_destination[Rayners Lane],    0.2191,    0.048,    4.524, 0.000,    0.124,    0.314
station_destination[Rectory Road],    1.5568,    0.068,   23.061, 0.000,    1.425,    1.689
station_destination[Redbridge],    0.5366,    0.071,    7.554, 0.000,    0.397,    0.676
station_destination[Regent's Park],   -0.8844,    0.017,  -51.114, 0.000,   -0.918,   -0.851
station_destination[Richmond],   -0.6897,    0.014,  -50.337, 0.000,   -0.717,   -0.663
station_destination[Rickmansworth],    0.6108,    0.033,   18.697, 0.000,    0.547,    0.675
station_destination[Roding Valley],    1.5550,    0.109,   14.258, 0.000,    1.341,    1.769
station_destination[Romford],    1.7240,    0.021,   80.700, 0.000,    1.682,    1.766
station_destination[Rotherhithe],    0.9912,    0.056,   17.780, 0.000,    0.882,    1.100
station_destination[Royal Albert],    0.7971,    0.038,   20.873, 0.000,    0.722,    0.872
station_destination[Royal Oak],   -0.3494,    0.034,  -10.233, 0.000,   -0.416,   -0.282
station_destination[Royal Victoria],    0.5736,    0.036,   15.864, 0.000,    0.503,    0.644
station_destination[Ruislip],    0.6944,    0.062,   11.138, 0.000,    0.572,    0.817
station_destination[Ruislip Gardens],    1.2119,    0.077,   15.668, 0.000,    1.060,    1.364
station_destination[Ruislip Manor],    0.4907,    0.049,    9.917, 0.000,    0.394,    0.588
station_destination[Russell Square],   -1.1728,    0.014,  -83.491, 0.000,   -1.200,   -1.145
station_destination[Seven Kings],    1.9788,    0.042,   46.844, 0.000,    1.896,    2.062
station_destination[Seven Sisters],   -1.0114,    0.010,  -99.265, 0.000,   -1.031,   -0.991
station_destination[Shadwell],   -0.4630,    0.012,  -38.990, 0.000,   -0.486,   -0.440
station_destination[Shenfield],    2.6841,    0.033,   82.042, 0.000,    2.620,    2.748
station_destination[Shepherd's Bush],   -1.1955,    0.010, -115.402, 0.000,   -1.216,   -1.175
station_destination[Shepherd's Bush Market],   -0.0847,    0.049,   -1.730, 0.084,   -0.181,    0.011
station_destination[Shoreditch High Street],    0.2774,    0.012,   23.579, 0.000,    0.254,    0.300
station_destination[Silver Street],    1.1008,    0.032,   34.018, 0.000,    1.037,    1.164
station_destination[Sloane Square],   -1.1923,    0.011, -105.739, 0.000,   -1.214,   -1.170
station_destination[Snaresbrook],    0.2972,    0.044,    6.730, 0.000,    0.211,    0.384
station_destination[South Acton],    0.9532,    0.032,   29.794, 0.000,    0.891,    1.016
station_destination[South Ealing],   -0.0073,    0.039,   -0.189, 0.850,   -0.083,    0.068
station_destination[South Hampstead],    1.7774,    0.065,   27.327, 0.000,    1.650,    1.905
station_destination[South Harrow],    0.4919,    0.051,    9.683, 0.000,    0.392,    0.592
station_destination[South Kensington],   -1.3580,    0.009, -157.260, 0.000,   -1.375,   -1.341
station_destination[South Kenton],    0.7260,    0.062,   11.736, 0.000,    0.605,    0.847
station_destination[South Quay],    0.0064,    0.015,    0.426, 0.670,   -0.023,    0.036
station_destination[South Ruislip],    0.8451,    0.059,   14.373, 0.000,    0.730,    0.960
station_destination[South Tottenham],    1.5209,    0.043,   35.768, 0.000,    1.438,    1.604
station_destination[South Wimbledon],    0.1220,    0.027,    4.503, 0.000,    0.069,    0.175
station_destination[South Woodford],    0.0771,    0.036,    2.136, 0.033,    0.006,    0.148
station_destination[Southbury],    1.6825,    0.043,   39.058, 0.000,    1.598,    1.767
station_destination[Southfields],   -0.2288,    0.027,   -8.413, 0.000,   -0.282,   -0.175
station_destination[Southgate],    0.0956,    0.034,    2.828, 0.005,    0.029,    0.162
station_destination[Southwark],   -1.3047,    0.010, -127.786, 0.000,   -1.325,   -1.285
station_destination[St James Street],    1.8547,    0.074,   25.179, 0.000,    1.710,    1.999
station_destination[St. James's Park],   -1.3785,    0.009, -150.469, 0.000,   -1.396,   -1.361
station_destination[St. John's Wood],   -0.8614,    0.016,  -54.121, 0.000,   -0.893,   -0.830
station_destination[St. Paul's],   -1.3402,    0.009, -146.889, 0.000,   -1.358,   -1.322
station_destination[Stamford Brook],   -0.2329,    0.036,   -6.527, 0.000,   -0.303,   -0.163
station_destination[Stamford Hill],    1.5876,    0.053,   29.820, 0.000,    1.483,    1.692
station_destination[Stanmore],    0.3018,    0.032,    9.463, 0.000,    0.239,    0.364
station_destination[Star Lane],    0.6075,    0.031,   19.725, 0.000,    0.547,    0.668
station_destination[Stepney Green],   -0.6416,    0.023,  -27.817, 0.000,   -0.687,   -0.596
station_destination[Stockwell],   -0.6275,    0.025,  -25.293, 0.000,   -0.676,   -0.579
station_destination[Stoke Newington],    1.3005,    0.046,   28.497, 0.000,    1.211,    1.390
station_destination[Stonebridge Park],   -0.0255,    0.037,   -0.689, 0.491,   -0.098,    0.047
station_destination[Stratford],   -1.8487,    0.006, -308.221, 0.000,   -1.861,   -1.837
station_destination[Stratford High Street],    0.9890,    0.036,   27.796, 0.000,    0.919,    1.059
station_destination[Stratford International],    0.7579,    0.025,   29.817, 0.000,    0.708,    0.808
station_destination[Sudbury Hill],    0.4930,    0.060,    8.209, 0.000,    0.375,    0.611
station_destination[Sudbury Town],    0.6410,    0.068,    9.468, 0.000,    0.508,    0.774
station_destination[Surrey Quays],    0.6242,    0.032,   19.809, 0.000,    0.562,    0.686
station_destination[Swiss Cottage],   -0.6809,    0.020,  -34.670, 0.000,   -0.719,   -0.642
station_destination[Sydenham],    1.2572,    0.044,   28.562, 0.000,    1.171,    1.343
station_destination[Temple],   -1.1762,    0.012,  -95.122, 0.000,   -1.200,   -1.152
station_destination[Theobalds Grove],    2.2255,    0.074,   30.043, 0.000,    2.080,    2.371
station_destination[Theydon Bois],    1.5862,    0.101,   15.707, 0.000,    1.388,    1.784
station_destination[Tooting Bec],   -0.2193,    0.028,   -7.723, 0.000,   -0.275,   -0.164
station_destination[Tooting Broadway],   -0.5465,    0.015,  -36.512, 0.000,   -0.576,   -0.517
station_destination[Tottenham Court Road],   -1.5863,    0.008, -197.076, 0.000,   -1.602,   -1.570
station_destination[Tottenham Hale],   -0.4576,    0.018,  -25.995, 0.000,   -0.492,   -0.423
station_destination[Totteridge & Whetstone],    0.5944,    0.059,   10.074, 0.000,    0.479,    0.710
station_destination[Tower Gateway],    0.6114,    0.017,   35.217, 0.000,    0.577,    0.645
station_destination[Tower Hill],   -1.2179,    0.011, -108.144, 0.000,   -1.240,   -1.196
station_destination[Tufnell Park],   -0.1826,    0.042,   -4.315, 0.000,   -0.266,   -0.100
station_destination[Turkey Street],    1.8626,    0.047,   39.894, 0.000,    1.771,    1.954
station_destination[Turnham Green],   -0.5061,    0.026,  -19.712, 0.000,   -0.556,   -0.456
station_destination[Turnpike Lane],   -0.2208,    0.032,   -6.960, 0.000,   -0.283,   -0.159
station_destination[Upminster],    0.4572,    0.030,   15.384, 0.000,    0.399,    0.515
station_destination[Upminster Bridge],    1.0562,    0.042,   25.188, 0.000,    0.974,    1.138
station_destination[Upney],    0.4114,    0.045,    9.064, 0.000,    0.322,    0.500
station_destination[Upper Holloway],    0.9510,    0.033,   28.528, 0.000,    0.886,    1.016
station_destination[Upton Park],   -0.3441,    0.025,  -13.949, 0.000,   -0.392,   -0.296
station_destination[Uxbridge],   -0.1314,    0.015,   -8.598, 0.000,   -0.161,   -0.101
station_destination[Vauxhall],   -1.2343,    0.008, -147.132, 0.000,   -1.251,   -1.218
station_destination[Victoria],   -1.6064,    0.007, -238.286, 0.000,   -1.620,   -1.593
station_destination[Walthamstow Central],   -0.6137,    0.014,  -44.246, 0.000,   -0.641,   -0.586
station_destination[Walthamstow Queens Road],    1.4728,    0.028,   52.468, 0.000,    1.418,    1.528
station_destination[Wandsworth Road],    1.5664,    0.045,   34.996, 0.000,    1.479,    1.654
station_destination[Wanstead],    0.3620,    0.049,    7.414, 0.000,    0.266,    0.458
station_destination[Wanstead Park],    1.6026,    0.049,   32.715, 0.000,    1.507,    1.699
station_destination[Wapping],    0.6994,    0.031,   22.859, 0.000,    0.639,    0.759
station_destination[Warren Street],   -1.5099,    0.008, -181.809, 0.000,   -1.526,   -1.494
station_destination[Warwick Avenue],   -0.4728,    0.029,  -16.213, 0.000,   -0.530,   -0.416
station_destination[Waterloo],   -1.5782,    0.007, -210.428, 0.000,   -1.593,   -1.563
station_destination[Watford],    0.7396,    0.032,   22.926, 0.000,    0.676,    0.803
station_destination[Watford High Street],    1.5565,    0.036,   43.789, 0.000,    1.487,    1.626
station_destination[Watford Junction],    1.4977,    0.027,   55.406, 0.000,    1.445,    1.551
station_destination[Wembley Central],   -0.2258,    0.027,   -8.229, 0.000,   -0.280,   -0.172
station_destination[Wembley Park],   -0.6042,    0.013,  -45.478, 0.000,   -0.630,   -0.578
station_destination[West Acton],    0.3696,    0.045,    8.170, 0.000,    0.281,    0.458
station_destination[West Brompton],   -1.1763,    0.013,  -89.009, 0.000,   -1.202,   -1.150
station_destination[West Croydon],    1.5357,    0.022,   69.491, 0.000,    1.492,    1.579
station_destination[West Finchley],    0.9348,    0.105,    8.921, 0.000,    0.729,    1.140
station_destination[West Ham],   -1.0786,    0.014,  -79.098, 0.000,   -1.105,   -1.052
station_destination[West Hampstead],   -1.0630,    0.013,  -80.421, 0.000,   -1.089,   -1.037
station_destination[West Harrow],    0.7808,    0.090,    8.628, 0.000,    0.603,    0.958
station_destination[West India Quay],    0.4763,    0.050,    9.538, 0.000,    0.378,    0.574
station_destination[West Kensington],   -0.5956,    0.027,  -21.861, 0.000,   -0.649,   -0.542
station_destination[West Ruislip],    1.2466,    0.072,   17.368, 0.000,    1.106,    1.387
station_destination[West Silvertown],    0.7493,    0.033,   22.419, 0.000,    0.684,    0.815
station_destination[Westbourne Park],   -0.5144,    0.027,  -18.894, 0.000,   -0.568,   -0.461
station_destination[Westferry],    0.2610,    0.028,    9.232, 0.000,    0.206,    0.316
station_destination[Westminster],   -1.4699,    0.009, -169.656, 0.000,   -1.487,   -1.453
station_destination[White City],   -0.7252,    0.013,  -55.441, 0.000,   -0.751,   -0.700
station_destination[White Hart Lane],    1.0289,    0.039,   26.078, 0.000,    0.952,    1.106
station_destination[Whitechapel],   -1.4787,    0.008, -181.149, 0.000,   -1.495,   -1.463
station_destination[Willesden Green],   -0.2249,    0.035,   -6.484, 0.000,   -0.293,   -0.157
station_destination[Willesden Junction],   -0.8214,    0.016,  -52.768, 0.000,   -0.852,   -0.791
station_destination[Wimbledon],   -0.5001,    0.013,  -39.324, 0.000,   -0.525,   -0.475
station_destination[Wimbledon Park],    0.2608,    0.041,    6.372, 0.000,    0.181,    0.341
station_destination[Wood Green],   -0.4112,    0.022,  -19.045, 0.000,   -0.454,   -0.369
station_destination[Wood Lane],   -0.3840,    0.025,  -15.263, 0.000,   -0.433,   -0.335
station_destination[Wood Street],    1.4961,    0.050,   30.099, 0.000,    1.399,    1.594
station_destination[Woodford],    0.1536,    0.038,    4.082, 0.000,    0.080,    0.227
station_destination[Woodgrange Park],    1.8273,    0.064,   28.445, 0.000,    1.701,    1.953
station_destination[Woodside Park],    0.2832,    0.037,    7.735, 0.000,    0.211,    0.355
station_destination[Woolwich Arsenal],    0.8624,    0.015,   57.062, 0.000,    0.833,    0.892
jobs_log,    1.2391,    0.001, 1166.462, 0.000,    1.237,    1.241
distance_log,   -0.7212,    0.001, -830.208, 0.000,   -0.723,   -0.719
